date	duration	item	month	network	network_type
15/10/14 06:58	34.429	data	2014-11	data	data
15/10/14 06:58	13	call	2014-11	Vodafone	mobile
15/10/14 14:46	23	call	2014-11	Meteor	mobile
15/10/14 14:48	4	call	2014-11	Tesco	mobile
15/10/14 17:27	4	call	2014-11	Tesco	mobile
15/10/14 18:55	4	call	2014-11	Tesco	mobile
16/10/14 06:58	34.429	data	2014-11	data	data
16/10/14 15:01	602	call	2014-11	Three	mobile
16/10/14 15:12	1050	call	2014-11	Three	mobile
16/10/14 15:30	19	call	2014-11	voicemail	voicemail
16/10/14 16:21	1183	call	2014-11	Three	mobile
16/10/14 22:18	1	sms	2014-11	Meteor	mobile
16/10/14 22:21	1	sms	2014-11	Meteor	mobile
17/10/14 06:58	34.429	data	2014-11	data	data
17/10/14 10:53	1	sms	2014-11	Tesco	mobile
17/10/14 11:19	1	sms	2014-11	Tesco	mobile
17/10/14 11:20	1	sms	2014-11	Meteor	mobile
17/10/14 17:22	1	sms	2014-11	Vodafone	mobile
17/10/14 17:23	1	sms	2014-11	Vodafone	mobile
17/10/14 17:26	92	call	2014-11	Three	mobile
17/10/14 17:29	4	call	2014-11	Vodafone	mobile
17/10/14 17:30	375	call	2014-11	Tesco	mobile
17/10/14 17:42	1	sms	2014-11	Vodafone	mobile
17/10/14 17:44	1	sms	2014-11	Vodafone	mobile
17/10/14 17:44	1	sms	2014-11	Vodafone	mobile
17/10/14 17:44	1	sms	2014-11	Vodafone	mobile
18/10/14 06:58	34.429	data	2014-11	data	data
18/10/14 11:51	783	call	2014-11	Tesco	mobile
18/10/14 12:06	4	call	2014-11	Vodafone	mobile
18/10/14 12:06	3	call	2014-11	Vodafone	mobile
18/10/14 13:08	101	call	2014-11	Vodafone	mobile
18/10/14 13:10	1714	call	2014-11	Three	mobile
18/10/14 14:01	96	call	2014-11	voicemail	voicemail
18/10/14 18:52	1	sms	2014-11	Vodafone	mobile
18/10/14 20:44	384	call	2014-11	Three	mobile
18/10/14 21:04	4	call	2014-11	Three	mobile
18/10/14 21:06	1	sms	2014-11	Three	mobile
18/10/14 21:23	1	sms	2014-11	Vodafone	mobile
18/10/14 22:37	1	sms	2014-11	Three	mobile
19/10/14 06:58	34.429	data	2014-11	data	data
19/10/14 14:47	53	call	2014-11	Three	mobile
19/10/14 15:46	86	call	2014-11	Tesco	mobile
19/10/14 16:21	23	call	2014-11	Three	mobile
19/10/14 16:30	38	call	2014-11	Three	mobile
19/10/14 20:25	428	call	2014-11	Three	mobile
20/10/14 06:58	34.429	data	2014-11	data	data
20/10/14 09:43	69	call	2014-11	voicemail	voicemail
20/10/14 09:43	18	call	2014-11	voicemail	voicemail
20/10/14 13:55	3	call	2014-11	Vodafone	mobile
20/10/14 13:56	6	call	2014-11	landline	landline
20/10/14 18:14	5	call	2014-11	Tesco	mobile
20/10/14 18:24	131	call	2014-11	Vodafone	mobile
20/10/14 19:59	1	sms	2014-11	Vodafone	mobile
20/10/14 20:16	1	sms	2014-11	Vodafone	mobile
21/10/14 06:58	34.429	data	2014-11	data	data
21/10/14 16:17	550	call	2014-11	Three	mobile
22/10/14 06:58	34.429	data	2014-11	data	data
22/10/14 12:04	7	call	2014-11	Three	mobile
23/10/14 06:58	34.429	data	2014-11	data	data
23/10/14 08:34	1940	call	2014-11	landline	landline
23/10/14 09:45	281	call	2014-11	Meteor	mobile
23/10/14 10:46	1	sms	2014-11	Tesco	mobile
23/10/14 10:54	1	sms	2014-11	Vodafone	mobile
23/10/14 11:17	1	sms	2014-11	Vodafone	mobile
23/10/14 11:25	24	call	2014-11	Vodafone	mobile
23/10/14 17:48	263	call	2014-11	Meteor	mobile
24/10/14 06:58	34.429	data	2014-11	data	data
24/10/14 13:35	1	sms	2014-11	Vodafone	mobile
24/10/14 13:39	1	sms	2014-11	Vodafone	mobile
24/10/14 13:39	1	sms	2014-11	Vodafone	mobile
24/10/14 13:47	1	sms	2014-11	Vodafone	mobile
24/10/14 13:48	1	sms	2014-11	Vodafone	mobile
24/10/14 13:50	1	sms	2014-11	Vodafone	mobile
24/10/14 13:57	1	sms	2014-11	Vodafone	mobile
24/10/14 13:57	1	sms	2014-11	Vodafone	mobile
24/10/14 14:20	1	sms	2014-11	Three	mobile
24/10/14 14:27	1	sms	2014-11	Vodafone	mobile
24/10/14 18:29	1	sms	2014-11	Vodafone	mobile
24/10/14 18:33	387	call	2014-11	Tesco	mobile
24/10/14 18:40	1	sms	2014-11	Vodafone	mobile
25/10/14 06:58	34.429	data	2014-11	data	data
26/10/14 06:58	34.429	data	2014-11	data	data
26/10/14 14:51	4	call	2014-11	Three	mobile
26/10/14 21:10	637	call	2014-11	Tesco	mobile
26/10/14 21:22	28	call	2014-11	Meteor	mobile
26/10/14 21:38	62	call	2014-11	Three	mobile
27/10/14 01:45	3	call	2014-11	Tesco	mobile
27/10/14 06:58	34.429	data	2014-11	data	data
27/10/14 11:03	146	call	2014-11	Three	mobile
27/10/14 16:30	48	call	2014-11	Three	mobile
27/10/14 19:20	862	call	2014-11	Three	mobile
27/10/14 19:55	25	call	2014-11	Three	mobile
28/10/14 06:58	34.429	data	2014-11	data	data
28/10/14 16:39	833	call	2014-11	landline	landline
28/10/14 20:44	206	call	2014-11	Tesco	mobile
29/10/14 06:58	34.429	data	2014-11	data	data
29/10/14 12:56	442	call	2014-11	Vodafone	mobile
30/10/14 06:58	34.429	data	2014-11	data	data
30/10/14 14:31	463	call	2014-11	Vodafone	mobile
30/10/14 19:48	4	call	2014-11	Vodafone	mobile
30/10/14 20:02	4	call	2014-11	Meteor	mobile
31/10/14 06:58	34.429	data	2014-11	data	data
31/10/14 07:46	1	sms	2014-11	Vodafone	mobile
31/10/14 08:00	1	sms	2014-11	Vodafone	mobile
31/10/14 13:26	5	call	2014-11	Three	mobile
31/10/14 13:27	1234	call	2014-11	Tesco	mobile
31/10/14 14:10	43	call	2014-11	Three	mobile
31/10/14 18:29	1	sms	2014-11	Three	mobile
31/10/14 18:29	1	sms	2014-11	Three	mobile
31/10/14 18:30	483	call	2014-11	Meteor	mobile
31/10/14 18:39	3	call	2014-11	Tesco	mobile
1/11/2014 6:58	34.429	data	2014-11	data	data
1/11/2014 15:13	955	call	2014-11	Vodafone	mobile
1/11/2014 17:54	4	call	2014-11	Tesco	mobile
2/11/2014 6:58	34.429	data	2014-11	data	data
2/11/2014 14:34	459	call	2014-11	Three	mobile
2/11/2014 15:44	1023	call	2014-11	Three	mobile
2/11/2014 19:16	1025	call	2014-11	Three	mobile
2/11/2014 21:42	169	call	2014-11	Meteor	mobile
2/11/2014 22:55	8	call	2014-11	Meteor	mobile
3/11/2014 6:58	34.429	data	2014-11	data	data
3/11/2014 8:40	1	sms	2014-11	special	special
3/11/2014 10:30	135	call	2014-11	Three	mobile
3/11/2014 10:37	7	call	2014-11	Vodafone	mobile
3/11/2014 10:47	37	call	2014-11	Vodafone	mobile
3/11/2014 14:04	1	sms	2014-11	Vodafone	mobile
3/11/2014 15:27	5	call	2014-11	Three	mobile
3/11/2014 16:07	123	call	2014-11	landline	landline
3/11/2014 16:10	4	call	2014-11	Tesco	mobile
3/11/2014 17:03	90	call	2014-11	Vodafone	mobile
3/11/2014 22:36	3	call	2014-11	Tesco	mobile
4/11/2014 6:58	34.429	data	2014-11	data	data
4/11/2014 11:58	1	sms	2014-11	Vodafone	mobile
4/11/2014 11:58	1	sms	2014-11	Vodafone	mobile
4/11/2014 13:12	1	sms	2014-11	Three	mobile
4/11/2014 14:05	1	sms	2014-11	Three	mobile
4/11/2014 14:26	1	call	2014-11	voicemail	voicemail
4/11/2014 14:26	98	call	2014-11	voicemail	voicemail
4/11/2014 16:13	1	sms	2014-11	Three	mobile
4/11/2014 16:19	8	call	2014-11	Meteor	mobile
4/11/2014 16:22	9	call	2014-11	Meteor	mobile
4/11/2014 16:24	4	call	2014-11	Meteor	mobile
4/11/2014 16:34	1	sms	2014-11	Three	mobile
4/11/2014 16:39	1	sms	2014-11	Meteor	mobile
4/11/2014 16:41	1	sms	2014-11	Meteor	mobile
4/11/2014 16:45	1	sms	2014-11	Three	mobile
4/11/2014 18:26	4	call	2014-11	Tesco	mobile
4/11/2014 20:15	11	call	2014-11	Three	mobile
4/11/2014 20:15	1	sms	2014-11	Meteor	mobile
4/11/2014 20:15	1	sms	2014-11	Meteor	mobile
4/11/2014 20:16	166	call	2014-11	Meteor	mobile
5/11/2014 6:58	34.429	data	2014-11	data	data
5/11/2014 10:59	55	call	2014-11	Three	mobile
5/11/2014 11:30	1	sms	2014-11	Vodafone	mobile
5/11/2014 11:43	1	sms	2014-11	Vodafone	mobile
5/11/2014 12:43	1	sms	2014-11	Vodafone	mobile
5/11/2014 19:35	29	call	2014-11	Vodafone	mobile
6/11/2014 1:02	1	sms	2014-11	Vodafone	mobile
6/11/2014 1:02	1	sms	2014-11	Vodafone	mobile
6/11/2014 6:58	34.429	data	2014-11	data	data
6/11/2014 9:04	1	sms	2014-11	Vodafone	mobile
6/11/2014 9:05	1	sms	2014-11	Vodafone	mobile
6/11/2014 9:47	150	call	2014-11	Vodafone	mobile
6/11/2014 9:50	89	call	2014-11	Three	mobile
6/11/2014 9:52	75	call	2014-11	Meteor	mobile
6/11/2014 9:54	5	call	2014-11	Three	mobile
6/11/2014 11:47	8	call	2014-11	Vodafone	mobile
6/11/2014 14:52	1	sms	2014-11	Vodafone	mobile
6/11/2014 18:02	279	call	2014-11	Tesco	mobile
6/11/2014 18:07	452	call	2014-11	Vodafone	mobile
7/11/2014 6:58	34.429	data	2014-11	data	data
7/11/2014 9:33	1205	call	2014-11	Vodafone	mobile
7/11/2014 17:51	218	call	2014-11	Three	mobile
7/11/2014 21:04	1	sms	2014-11	Vodafone	mobile
7/11/2014 21:10	1	sms	2014-11	Vodafone	mobile
7/11/2014 21:12	1	sms	2014-11	Vodafone	mobile
7/11/2014 21:12	1	sms	2014-11	Vodafone	mobile
7/11/2014 21:19	1	sms	2014-11	Vodafone	mobile
7/11/2014 21:25	1	sms	2014-11	Vodafone	mobile
7/11/2014 21:31	1	sms	2014-11	Vodafone	mobile
7/11/2014 21:31	1	sms	2014-11	Vodafone	mobile
7/11/2014 22:04	1	sms	2014-11	Vodafone	mobile
8/11/2014 6:58	34.429	data	2014-11	data	data
8/11/2014 16:33	41	call	2014-11	Three	mobile
8/11/2014 18:18	6	call	2014-11	Tesco	mobile
9/11/2014 1:41	1	sms	2014-11	Three	mobile
9/11/2014 1:49	1	sms	2014-11	Three	mobile
9/11/2014 1:50	1	sms	2014-11	Three	mobile
9/11/2014 2:04	1	sms	2014-11	Three	mobile
9/11/2014 6:58	34.429	data	2014-11	data	data
9/11/2014 19:21	14	call	2014-11	Tesco	mobile
9/11/2014 22:09	3	call	2014-11	Three	mobile
10/11/2014 6:58	34.429	data	2014-11	data	data
10/11/2014 9:29	178	call	2014-11	Vodafone	mobile
10/11/2014 11:36	412	call	2014-11	Three	mobile
10/11/2014 14:59	13	call	2014-11	Three	mobile
10/11/2014 15:15	459	call	2014-11	Three	mobile
10/11/2014 18:19	1	sms	2014-11	Three	mobile
10/11/2014 18:34	1	sms	2014-11	Three	mobile
11/11/2014 6:58	34.429	data	2014-11	data	data
11/11/2014 9:28	3	call	2014-11	Vodafone	mobile
11/11/2014 11:32	3	call	2014-11	Vodafone	mobile
11/11/2014 11:37	1	sms	2014-11	Three	mobile
11/11/2014 12:39	36	call	2014-11	Three	mobile
11/11/2014 14:13	1	sms	2014-11	Meteor	mobile
11/11/2014 14:20	1	sms	2014-11	Meteor	mobile
11/11/2014 14:41	1	sms	2014-11	Meteor	mobile
11/11/2014 19:56	1	sms	2014-11	Three	mobile
12/11/2014 6:58	34.429	data	2014-11	data	data
12/11/2014 10:48	1	sms	2014-11	Vodafone	mobile
12/11/2014 10:48	1	sms	2014-11	Three	mobile
12/11/2014 10:48	1	sms	2014-11	Vodafone	mobile
12/11/2014 10:49	1	sms	2014-11	Three	mobile
12/11/2014 12:04	1	sms	2014-11	Three	mobile
12/11/2014 13:49	1	sms	2014-11	Vodafone	mobile
12/11/2014 16:16	1	sms	2014-11	Vodafone	mobile
12/11/2014 16:19	4	call	2014-11	landline	landline
12/11/2014 16:42	1	sms	2014-11	Vodafone	mobile
12/11/2014 16:42	1	sms	2014-11	Vodafone	mobile
12/11/2014 17:14	1	sms	2014-11	Vodafone	mobile
12/11/2014 17:14	1	sms	2014-11	Vodafone	mobile
12/11/2014 17:49	1	sms	2014-11	Three	mobile
12/11/2014 17:56	145	call	2014-11	Three	mobile
12/11/2014 17:59	1001	call	2014-11	Three	mobile
12/11/2014 19:01	7	call	2014-11	Vodafone	mobile
12/11/2014 19:18	1	sms	2014-11	Three	mobile
12/11/2014 19:18	1	sms	2014-11	Three	mobile
12/11/2014 19:20	1	sms	2014-11	Vodafone	mobile
13/11/14 06:58	34.429	data	2014-12	data	data
13/11/14 22:30	1	sms	2014-11	Three	mobile
13/11/14 22:31	1	sms	2014-11	Vodafone	mobile
14/11/14 06:58	34.429	data	2014-12	data	data
14/11/14 17:24	124	call	2014-12	voicemail	voicemail
14/11/14 17:28	1	sms	2014-12	Vodafone	mobile
15/11/14 06:58	34.429	data	2014-12	data	data
16/11/14 06:58	34.429	data	2014-12	data	data
16/11/14 14:05	4	call	2014-12	Vodafone	mobile
17/11/14 06:58	34.429	data	2014-12	data	data
18/11/14 06:58	34.429	data	2014-12	data	data
18/11/14 08:22	1	sms	2014-12	Vodafone	mobile
18/11/14 08:29	1	sms	2014-12	Vodafone	mobile
18/11/14 08:29	1	sms	2014-12	Vodafone	mobile
18/11/14 08:33	1	sms	2014-12	Vodafone	mobile
18/11/14 08:34	1	sms	2014-12	Vodafone	mobile
18/11/14 08:34	1	sms	2014-12	Vodafone	mobile
18/11/14 08:39	1	sms	2014-12	Vodafone	mobile
18/11/14 08:42	1	sms	2014-12	Vodafone	mobile
18/11/14 08:45	1	sms	2014-12	Vodafone	mobile
18/11/14 09:35	1	sms	2014-12	Vodafone	mobile
19/11/14 06:58	34.429	data	2014-12	data	data
19/11/14 14:05	128	call	2014-12	Tesco	mobile
19/11/14 14:11	249	call	2014-12	Meteor	mobile
19/11/14 18:56	2120	call	2014-12	Three	mobile
19/11/14 22:48	1	sms	2014-12	Vodafone	mobile
20/11/14 06:58	34.429	data	2014-12	data	data
20/11/14 14:57	71	call	2014-12	voicemail	voicemail
20/11/14 14:59	56	call	2014-12	Three	mobile
20/11/14 16:22	1	sms	2014-12	Meteor	mobile
20/11/14 19:08	9	call	2014-12	Three	mobile
20/11/14 21:03	3	call	2014-12	Three	mobile
20/11/14 21:03	3	call	2014-12	Three	mobile
21/11/14 00:17	17	call	2014-12	Tesco	mobile
21/11/14 01:13	1	sms	2014-12	Vodafone	mobile
21/11/14 06:58	34.429	data	2014-12	data	data
21/11/14 10:29	1	sms	2014-12	Meteor	mobile
21/11/14 10:29	1	sms	2014-12	Meteor	mobile
21/11/14 10:30	1	sms	2014-12	Meteor	mobile
21/11/14 11:29	8	call	2014-12	landline	landline
21/11/14 11:31	982	call	2014-12	Vodafone	mobile
21/11/14 11:49	11	call	2014-12	landline	landline
21/11/14 11:50	34	call	2014-12	Three	mobile
21/11/14 11:50	8	call	2014-12	Three	mobile
21/11/14 13:31	600	call	2014-12	Tesco	mobile
21/11/14 18:07	244	call	2014-12	Meteor	mobile
22/11/14 02:10	186	call	2014-12	Tesco	mobile
22/11/14 06:58	34.429	data	2014-12	data	data
22/11/14 12:02	75	call	2014-12	Meteor	mobile
22/11/14 12:10	90	call	2014-12	Vodafone	mobile
22/11/14 14:30	13	call	2014-12	Vodafone	mobile
22/11/14 14:33	20	call	2014-12	Vodafone	mobile
22/11/14 14:34	2	call	2014-12	Vodafone	mobile
23/11/14 06:58	34.429	data	2014-12	data	data
23/11/14 13:24	208	call	2014-12	Three	mobile
23/11/14 16:10	107	call	2014-12	Three	mobile
23/11/14 17:36	55	call	2014-12	Three	mobile
23/11/14 17:53	5	call	2014-12	Three	mobile
23/11/14 17:53	20	call	2014-12	Three	mobile
23/11/14 17:54	2	call	2014-12	Three	mobile
24/11/14 06:58	34.429	data	2014-12	data	data
24/11/14 09:40	1	sms	2014-12	Three	mobile
24/11/14 12:24	4	call	2014-12	Meteor	mobile
25/11/14 06:58	34.429	data	2014-12	data	data
25/11/14 11:25	21	call	2014-12	Vodafone	mobile
25/11/14 16:09	1	sms	2014-12	Meteor	mobile
25/11/14 16:19	1	sms	2014-12	Meteor	mobile
25/11/14 17:10	114	call	2014-12	Meteor	mobile
25/11/14 18:06	1	sms	2014-12	Meteor	mobile
25/11/14 18:18	81	call	2014-12	Meteor	mobile
25/11/14 18:47	174	call	2014-12	voicemail	voicemail
25/11/14 19:10	71	call	2014-12	Tesco	mobile
25/11/14 19:20	40	call	2014-12	Tesco	mobile
25/11/14 19:21	29	call	2014-12	voicemail	voicemail
25/11/14 19:25	37	call	2014-12	Tesco	mobile
25/11/14 19:26	63	call	2014-12	voicemail	voicemail
25/11/14 20:39	1	sms	2014-12	Three	mobile
26/11/14 06:58	34.429	data	2014-12	data	data
26/11/14 07:03	14	call	2014-12	Meteor	mobile
26/11/14 07:15	1	sms	2014-12	Vodafone	mobile
26/11/14 07:57	1	sms	2014-12	Vodafone	mobile
26/11/14 07:59	4	call	2014-12	Three	mobile
26/11/14 08:00	1	sms	2014-12	Vodafone	mobile
26/11/14 08:13	10	call	2014-12	Three	mobile
26/11/14 08:16	3	call	2014-12	Three	mobile
26/11/14 08:26	3	call	2014-12	Three	mobile
26/11/14 08:27	3	call	2014-12	Three	mobile
26/11/14 09:01	1	sms	2014-12	Meteor	mobile
26/11/14 11:53	1	sms	2014-12	Meteor	mobile
26/11/14 11:54	1	sms	2014-12	Meteor	mobile
26/11/14 11:54	1	sms	2014-12	Meteor	mobile
26/11/14 11:56	1	sms	2014-12	Meteor	mobile
26/11/14 17:48	3	call	2014-12	Three	mobile
27/11/14 06:58	34.429	data	2014-12	data	data
27/11/14 16:53	1116	call	2014-12	Three	mobile
27/11/14 18:38	1	sms	2014-12	Three	mobile
28/11/14 06:58	34.429	data	2014-12	data	data
28/11/14 13:05	1	sms	2014-12	Three	mobile
28/11/14 13:12	1	sms	2014-12	Three	mobile
28/11/14 19:03	143	call	2014-12	Tesco	mobile
29/11/14 06:58	34.429	data	2014-12	data	data
29/11/14 14:44	151	call	2014-12	Three	mobile
30/11/14 06:58	34.429	data	2014-12	data	data
30/11/14 11:45	1	sms	2014-12	Three	mobile
30/11/14 11:48	1	sms	2014-12	Three	mobile
30/11/14 11:48	1	sms	2014-12	Three	mobile
30/11/14 12:06	1	sms	2014-12	Three	mobile
30/11/14 14:24	1	sms	2014-12	Three	mobile
30/11/14 14:44	1	sms	2014-12	Three	mobile
30/11/14 14:51	4	call	2014-12	Three	mobile
1/12/2014 6:58	34.429	data	2014-12	data	data
1/12/2014 12:51	1	sms	2014-12	Three	mobile
1/12/2014 12:59	1	sms	2014-12	Three	mobile
2/12/2014 6:58	34.429	data	2014-12	data	data
2/12/2014 11:40	526	call	2014-12	Meteor	mobile
3/12/2014 6:58	34.429	data	2014-12	data	data
3/12/2014 15:01	844	call	2014-12	landline	landline
3/12/2014 18:10	383	call	2014-12	Tesco	mobile
4/12/2014 6:58	34.429	data	2014-12	data	data
4/12/2014 13:52	6	call	2014-12	Vodafone	mobile
4/12/2014 15:34	37	call	2014-12	Three	mobile
4/12/2014 16:02	15	call	2014-12	Meteor	mobile
4/12/2014 23:41	71	call	2014-12	voicemail	voicemail
5/12/2014 6:58	34.429	data	2014-12	data	data
5/12/2014 16:49	465	call	2014-12	landline	landline
5/12/2014 18:17	153	call	2014-12	Tesco	mobile
5/12/2014 18:25	826	call	2014-12	Three	mobile
6/12/2014 6:58	34.429	data	2014-12	data	data
6/12/2014 11:33	442	call	2014-12	Meteor	mobile
6/12/2014 18:25	1	sms	2014-12	Vodafone	mobile
6/12/2014 18:26	1	sms	2014-12	Tesco	mobile
6/12/2014 18:26	1	sms	2014-12	Vodafone	mobile
6/12/2014 18:27	1	sms	2014-12	world	world
6/12/2014 18:28	1	sms	2014-12	world	world
6/12/2014 19:40	191	call	2014-12	Meteor	mobile
7/12/2014 6:58	34.429	data	2014-12	data	data
7/12/2014 13:03	99	call	2014-12	voicemail	voicemail
7/12/2014 13:45	428	call	2014-12	Three	mobile
7/12/2014 14:39	3	call	2014-12	Three	mobile
7/12/2014 20:23	727	call	2014-12	Three	mobile
7/12/2014 20:36	33	call	2014-12	Tesco	mobile
7/12/2014 20:37	120	call	2014-12	Three	mobile
7/12/2014 23:22	1	sms	2014-12	world	world
7/12/2014 23:22	1	sms	2014-12	world	world
8/12/2014 6:58	34.429	data	2014-12	data	data
8/12/2014 17:38	55	call	2014-12	Meteor	mobile
9/12/2014 6:58	34.429	data	2014-12	data	data
9/12/2014 18:32	28	call	2014-12	Tesco	mobile
10/12/2014 6:58	34.429	data	2014-12	data	data
11/12/2014 6:58	34.429	data	2014-12	data	data
12/12/2014 6:58	34.429	data	2014-12	data	data
12/12/2014 11:00	112	call	2014-12	Vodafone	mobile
12/12/2014 18:14	52	call	2014-12	Vodafone	mobile
13/12/14 06:58	34.429	data	2015-01	data	data
13/12/14 14:56	223	call	2014-12	Three	mobile
14/12/14 02:05	14	call	2014-12	landline	landline
14/12/14 02:07	8	call	2014-12	landline	landline
14/12/14 02:09	74	call	2014-12	landline	landline
14/12/14 06:58	34.429	data	2015-01	data	data
14/12/14 15:28	59	call	2014-12	voicemail	voicemail
14/12/14 19:54	25	call	2014-12	Three	mobile
15/12/14 06:58	34.429	data	2015-01	data	data
15/12/14 19:56	1	sms	2015-01	Three	mobile
15/12/14 19:58	1	sms	2015-01	Three	mobile
15/12/14 20:03	4	call	2015-01	Three	mobile
15/12/14 20:10	1	sms	2015-01	Vodafone	mobile
15/12/14 20:10	1	sms	2015-01	Three	mobile
15/12/14 23:12	1	sms	2015-01	Three	mobile
16/12/14 06:58	34.429	data	2015-01	data	data
17/12/14 06:58	34.429	data	2015-01	data	data
17/12/14 18:08	1859	call	2015-01	Vodafone	mobile
17/12/14 23:26	1	sms	2015-01	Vodafone	mobile
18/12/14 06:58	34.429	data	2015-01	data	data
18/12/14 12:36	61	call	2015-01	Three	mobile
18/12/14 15:46	268	call	2015-01	Meteor	mobile
18/12/14 15:57	192	call	2015-01	Meteor	mobile
18/12/14 16:10	14	call	2015-01	Meteor	mobile
18/12/14 17:54	17	call	2015-01	Three	mobile
18/12/14 19:05	46	call	2015-01	Tesco	mobile
18/12/14 21:58	4	call	2015-01	Meteor	mobile
18/12/14 21:59	4	call	2015-01	Meteor	mobile
19/12/14 06:58	34.429	data	2015-01	data	data
19/12/14 08:57	1	sms	2015-01	Vodafone	mobile
19/12/14 10:14	41	call	2015-01	Three	mobile
19/12/14 12:40	3	call	2015-01	Three	mobile
